2010-04-03 11:06:49.343 recsched_bkgd[39947:540b]   SCANNING: 861000000 (us-irc:135, us-cable:135)
2010-04-03 11:06:51.879 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=94 seq=100)
2010-04-03 11:06:51.879 recsched_bkgd[39947:540b]   TSID: 0x29A3
2010-04-03 11:06:51.880 recsched_bkgd[39947:540b]   PROGRAM 646: 0 (encrypted)
2010-04-03 11:06:51.880 recsched_bkgd[39947:540b]   PROGRAM 648: 0 (encrypted)
2010-04-03 11:06:51.881 recsched_bkgd[39947:540b]   SCANNING: 855000000 (us-irc:134, us-cable:134)
2010-04-03 11:06:54.413 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=92 seq=100)
2010-04-03 11:06:54.414 recsched_bkgd[39947:540b]   TSID: 0x29A2
2010-04-03 11:06:54.414 recsched_bkgd[39947:540b]   PROGRAM 642: 0 (encrypted)
2010-04-03 11:06:54.414 recsched_bkgd[39947:540b]   PROGRAM 644: 0 (encrypted)
2010-04-03 11:06:54.415 recsched_bkgd[39947:540b]   SCANNING: 849000000 (us-irc:133, us-cable:133)
2010-04-03 11:06:59.714 recsched_bkgd[39947:540b]   LOCK: qam64 (ss=100 snq=100 seq=100)
2010-04-03 11:06:59.714 recsched_bkgd[39947:540b]   SCANNING: 843000000 (us-irc:132, us-cable:132)
2010-04-03 11:07:05.519 recsched_bkgd[39947:540b]   LOCK: qam64 (ss=100 snq=100 seq=100)
2010-04-03 11:07:05.519 recsched_bkgd[39947:540b]   SCANNING: 837000000 (us-irc:131, us-cable:131)
2010-04-03 11:07:10.821 recsched_bkgd[39947:540b]   LOCK: qam64 (ss=100 snq=100 seq=100)
2010-04-03 11:07:10.821 recsched_bkgd[39947:540b]   SCANNING: 831000000 (us-irc:130, us-cable:130)
2010-04-03 11:07:16.129 recsched_bkgd[39947:540b]   LOCK: qam64 (ss=100 snq=100 seq=100)
2010-04-03 11:07:16.129 recsched_bkgd[39947:540b]   SCANNING: 825000000 (us-irc:129, us-cable:129)
2010-04-03 11:07:16.386 recsched_bkgd[39947:540b]   LOCK: none (ss=34 snq=0 seq=0)
2010-04-03 11:07:16.386 recsched_bkgd[39947:540b]   SCANNING: 823750000 (us-hrc:129)
2010-04-03 11:07:19.172 recsched_bkgd[39947:540b]   LOCK: none (ss=83 snq=0 seq=0)
2010-04-03 11:07:19.173 recsched_bkgd[39947:540b]   SCANNING: 819000000 (us-irc:128, us-cable:128)
2010-04-03 11:07:24.476 recsched_bkgd[39947:540b]   LOCK: qam256 (ss=100 snq=100 seq=100)
2010-04-03 11:07:24.476 recsched_bkgd[39947:540b]   TSID: 0x0000
2010-04-03 11:07:24.476 recsched_bkgd[39947:540b]   PROGRAM 12836: 0
2010-04-03 11:07:24.476 recsched_bkgd[39947:540b]   PROGRAM 12837: 0
2010-04-03 11:07:24.477 recsched_bkgd[39947:540b]   PROGRAM 12838: 0
2010-04-03 11:07:24.477 recsched_bkgd[39947:540b]   PROGRAM 12839: 0
